image_name,class_id,confidence_score,x_min,y_min,x_max,y_max
image_319.jpg,92,1.0,180,9,187,171
image_319.jpg,46,1.0,95,118,116,149
image_320.jpg,76,1.0,151,84,156,198
image_320.jpg,26,1.0,167,39,197,69
image_320.jpg,89,1.0,133,87,190,124
image_321.jpg,84,1.0,176,85,195,163
image_321.jpg,64,1.0,47,26,62,154
image_322.jpg,87,1.0,103,112,174,180
image_322.jpg,91,1.0,12,76,69,82
image_323.jpg,43,1.0,78,78,187,80
image_323.jpg,26,1.0,44,166,51,173
image_323.jpg,91,1.0,166,158,177,191
image_324.jpg,106,1.0,167,68,180,107
image_324.jpg,19,1.0,180,94,182,125
image_325.jpg,22,1.0,16,130,46,175
image_325.jpg,75,1.0,187,135,189,183
image_326.jpg,51,1.0,186,95,194,148
image_326.jpg,14,1.0,102,112,181,132
image_327.jpg,25,1.0,137,128,190,180
image_327.jpg,62,1.0,156,165,167,183
image_327.jpg,6,1.0,108,30,183,35
image_328.jpg,73,1.0,36,32,81,67
image_328.jpg,36,1.0,189,44,196,143
image_329.jpg,36,1.0,31,170,180,173
image_330.jpg,27,1.0,17,94,124,114
image_331.jpg,50,1.0,52,102,67,118
image_331.jpg,92,1.0,158,114,187,122
image_332.jpg,80,1.0,74,42,199,183
image_333.jpg,26,1.0,158,148,168,168
image_334.jpg,66,1.0,110,81,198,114
image_334.jpg,93,1.0,27,76,173,129
image_335.jpg,97,1.0,150,117,195,144
image_335.jpg,78,1.0,34,171,87,184
image_336.jpg,77,1.0,193,173,193,194
image_336.jpg,69,1.0,6,177,128,192
image_337.jpg,59,1.0,97,128,136,142
image_337.jpg,106,1.0,55,88,108,138
image_338.jpg,11,1.0,104,59,131,123
image_338.jpg,52,1.0,40,181,66,194
image_339.jpg,44,1.0,86,47,110,152
image_339.jpg,70,1.0,196,113,196,142
image_340.jpg,28,1.0,80,52,144,134
image_340.jpg,80,1.0,142,7,170,186
image_341.jpg,47,1.0,100,54,111,175
image_341.jpg,25,1.0,49,166,159,167
image_342.jpg,90,1.0,107,183,182,193
image_342.jpg,87,1.0,41,15,174,178
image_342.jpg,24,1.0,104,1,137,70
image_343.jpg,91,1.0,26,29,187,36
image_343.jpg,82,1.0,127,171,163,185
image_343.jpg,7,1.0,192,38,192,134
image_344.jpg,32,1.0,162,3,168,22
image_344.jpg,45,1.0,104,4,120,125
image_344.jpg,59,1.0,113,138,137,195
image_345.jpg,52,1.0,82,76,181,188
image_345.jpg,73,1.0,173,192,199,192
image_345.jpg,22,1.0,106,93,110,135
image_346.jpg,74,1.0,173,50,197,152
image_346.jpg,91,1.0,37,73,130,179
image_347.jpg,106,1.0,157,193,179,196
image_347.jpg,69,1.0,126,188,131,198
image_348.jpg,2,1.0,147,72,153,85
image_348.jpg,55,1.0,129,93,158,148
image_349.jpg,94,1.0,170,3,182,63
image_350.jpg,47,1.0,104,79,137,139
image_350.jpg,0,1.0,171,32,173,95
image_351.jpg,61,1.0,189,198,189,199
image_352.jpg,59,1.0,169,81,199,183
image_352.jpg,74,1.0,135,18,150,58
image_353.jpg,1,1.0,17,120,106,189
image_354.jpg,42,1.0,185,61,191,98
image_355.jpg,27,1.0,54,30,186,38
image_355.jpg,38,1.0,35,187,86,195
image_356.jpg,7,1.0,178,81,187,146
image_357.jpg,59,1.0,37,133,68,145
image_357.jpg,83,1.0,46,88,188,117
image_358.jpg,106,1.0,85,50,197,132
image_358.jpg,36,1.0,93,8,184,22
image_359.jpg,35,1.0,50,36,93,119
image_360.jpg,45,1.0,122,81,145,81
image_360.jpg,80,1.0,71,87,174,136
image_361.jpg,105,1.0,178,179,195,196
image_361.jpg,14,1.0,149,34,182,163
image_362.jpg,82,1.0,49,50,123,131
image_362.jpg,26,1.0,97,69,131,177
image_362.jpg,22,1.0,115,130,167,192
image_363.jpg,11,1.0,155,191,194,193
image_363.jpg,67,1.0,122,79,199,104
image_363.jpg,58,1.0,42,80,84,186
image_364.jpg,22,1.0,177,110,184,137
image_364.jpg,75,1.0,65,21,148,34
image_365.jpg,20,1.0,186,26,191,142
image_366.jpg,90,1.0,19,132,183,191
image_366.jpg,94,1.0,178,152,183,194
image_367.jpg,16,1.0,68,187,116,190
image_367.jpg,22,1.0,150,21,154,113
image_368.jpg,101,1.0,121,115,163,146
image_368.jpg,12,1.0,50,102,110,161
image_368.jpg,61,1.0,178,97,188,113
image_369.jpg,90,1.0,2,101,18,124
image_369.jpg,64,1.0,195,177,197,199
image_370.jpg,11,1.0,179,163,180,188
image_370.jpg,69,1.0,110,46,186,95
image_371.jpg,3,1.0,156,83,167,139
image_371.jpg,106,1.0,196,150,199,186
image_372.jpg,13,1.0,104,104,187,129
image_372.jpg,35,1.0,146,189,185,192
image_373.jpg,30,1.0,91,11,143,126
image_373.jpg,59,1.0,125,103,151,111
image_373.jpg,80,1.0,165,143,170,162
image_374.jpg,14,1.0,107,184,124,199
image_374.jpg,13,1.0,192,154,192,165
image_375.jpg,42,1.0,93,184,96,185
image_375.jpg,60,1.0,113,64,178,181
image_376.jpg,33,1.0,57,168,91,191
image_376.jpg,58,1.0,72,86,116,125
image_377.jpg,33,1.0,79,27,165,158
image_377.jpg,68,1.0,183,115,198,165
image_378.jpg,11,1.0,159,155,159,193
image_378.jpg,8,1.0,90,46,152,52
image_378.jpg,32,1.0,3,194,139,194
image_379.jpg,106,1.0,46,188,103,188
image_380.jpg,95,1.0,133,7,191,115
image_380.jpg,8,1.0,28,105,108,118
image_380.jpg,93,1.0,39,92,123,97
image_381.jpg,31,1.0,124,85,149,196
image_381.jpg,65,1.0,35,106,115,131
image_382.jpg,36,1.0,22,89,160,153
image_382.jpg,78,1.0,0,51,30,62
image_382.jpg,2,1.0,132,92,158,119
image_383.jpg,17,1.0,83,182,113,193
image_384.jpg,60,1.0,191,96,196,175
image_385.jpg,86,1.0,183,128,195,188
image_386.jpg,66,1.0,160,193,169,197
image_386.jpg,62,1.0,178,148,181,185
image_386.jpg,96,1.0,68,142,196,167
image_387.jpg,101,1.0,177,183,178,191
image_387.jpg,35,1.0,161,173,173,184
image_387.jpg,77,1.0,104,196,159,198
image_388.jpg,21,1.0,39,83,136,176
image_388.jpg,105,1.0,4,173,27,189
image_389.jpg,3,1.0,50,87,83,176
image_390.jpg,70,1.0,19,191,181,194
image_390.jpg,5,1.0,113,160,167,174
image_390.jpg,16,1.0,187,59,195,70
image_391.jpg,67,1.0,107,102,116,189
image_391.jpg,52,1.0,104,25,146,40
image_391.jpg,1,1.0,115,152,157,172
image_392.jpg,64,1.0,190,174,199,177
image_392.jpg,42,1.0,81,20,148,94
image_393.jpg,106,1.0,16,91,156,103
image_394.jpg,43,1.0,118,32,173,177
image_394.jpg,48,1.0,122,164,177,199
image_394.jpg,69,1.0,181,77,195,77
image_395.jpg,36,1.0,177,189,196,189
image_395.jpg,74,1.0,23,146,125,168
image_395.jpg,94,1.0,94,56,128,143
image_396.jpg,81,1.0,186,1,194,2
image_396.jpg,76,1.0,65,136,182,171
image_396.jpg,2,1.0,125,45,142,165
image_397.jpg,86,1.0,23,185,97,185
image_397.jpg,87,1.0,58,122,111,164
image_398.jpg,42,1.0,156,183,173,197
image_399.jpg,84,1.0,60,159,192,188
image_399.jpg,7,1.0,50,35,177,74
image_400.jpg,1,1.0,47,186,186,196
image_401.jpg,33,1.0,47,156,126,165
image_402.jpg,97,1.0,151,101,171,177
image_402.jpg,55,1.0,194,106,199,115
image_402.jpg,76,1.0,61,191,191,192
image_403.jpg,73,1.0,105,149,159,159
image_403.jpg,49,1.0,47,113,165,180
image_404.jpg,17,1.0,96,106,126,149
image_404.jpg,9,1.0,134,130,135,160
image_404.jpg,71,1.0,114,113,152,178
image_405.jpg,94,1.0,43,108,122,153
image_406.jpg,92,1.0,37,199,38,199
image_407.jpg,97,1.0,53,107,55,189
image_407.jpg,4,1.0,60,70,195,174
image_408.jpg,103,1.0,7,71,105,197
image_408.jpg,26,1.0,166,28,173,74
image_409.jpg,24,1.0,26,11,104,53
image_409.jpg,1,1.0,7,94,34,148
image_409.jpg,60,1.0,84,110,197,148
image_410.jpg,11,1.0,19,179,164,186
image_411.jpg,52,1.0,65,176,182,198
image_411.jpg,11,1.0,56,51,106,166
image_412.jpg,93,1.0,4,171,42,176
image_412.jpg,32,1.0,29,169,130,186
image_412.jpg,64,1.0,150,164,189,183
image_413.jpg,79,1.0,196,142,199,185
image_413.jpg,61,1.0,145,151,197,161
image_413.jpg,94,1.0,172,3,193,198
image_414.jpg,44,1.0,126,46,187,52
image_414.jpg,10,1.0,30,7,72,16
image_414.jpg,67,1.0,126,101,131,181
image_415.jpg,5,1.0,98,147,98,153
image_416.jpg,105,1.0,56,112,104,112
image_416.jpg,36,1.0,160,126,172,164
image_417.jpg,64,1.0,108,163,132,193
image_417.jpg,106,1.0,61,15,97,116
image_418.jpg,64,1.0,165,133,179,170
image_418.jpg,74,1.0,131,4,163,154
image_418.jpg,91,1.0,50,109,139,160
image_419.jpg,74,1.0,50,85,118,133
image_420.jpg,101,1.0,135,30,178,199
image_420.jpg,80,1.0,75,165,197,176
image_421.jpg,91,1.0,124,149,161,173
image_421.jpg,106,1.0,144,184,145,190
image_422.jpg,82,1.0,185,34,188,121
image_423.jpg,71,1.0,77,156,162,171
image_423.jpg,106,1.0,58,126,118,191
image_424.jpg,52,1.0,21,155,101,159
image_424.jpg,63,1.0,148,89,151,133
image_425.jpg,42,1.0,87,176,152,179
image_425.jpg,37,1.0,116,132,153,184
image_426.jpg,82,1.0,23,68,31,152
image_427.jpg,61,1.0,188,145,188,149
image_427.jpg,35,1.0,172,65,189,133
image_427.jpg,80,1.0,134,124,175,141
image_428.jpg,56,1.0,103,14,148,63
image_428.jpg,106,1.0,109,24,149,192
image_429.jpg,106,1.0,1,13,119,51
image_430.jpg,81,1.0,16,110,66,134
image_430.jpg,22,1.0,15,2,124,8
image_430.jpg,95,1.0,131,63,193,93
image_431.jpg,30,1.0,183,98,191,116
image_431.jpg,27,1.0,65,181,114,197
image_431.jpg,63,1.0,74,2,139,136
image_432.jpg,49,1.0,99,131,149,133
image_432.jpg,23,1.0,15,100,181,159
image_433.jpg,15,1.0,96,54,181,156
image_434.jpg,84,1.0,5,1,64,172
image_434.jpg,98,1.0,22,110,93,133
image_435.jpg,40,1.0,98,158,159,158
image_435.jpg,35,1.0,108,31,140,43
image_436.jpg,4,1.0,23,176,85,177
image_437.jpg,51,1.0,65,189,92,197
image_437.jpg,71,1.0,111,94,148,108
image_437.jpg,106,1.0,193,155,198,196
image_438.jpg,93,1.0,174,100,182,135
image_439.jpg,6,1.0,114,0,170,92
image_440.jpg,106,1.0,159,96,159,116
image_440.jpg,87,1.0,122,150,179,191
image_440.jpg,93,1.0,148,122,154,130
image_441.jpg,28,1.0,117,143,152,164
image_441.jpg,82,1.0,193,31,196,147
image_442.jpg,88,1.0,78,86,158,174
image_442.jpg,81,1.0,43,182,112,194
image_442.jpg,52,1.0,65,35,95,61
image_443.jpg,106,1.0,86,97,130,143
image_443.jpg,87,1.0,169,78,175,149
image_443.jpg,5,1.0,25,50,148,64
image_444.jpg,36,1.0,64,178,114,196
image_444.jpg,99,1.0,95,191,116,191
image_444.jpg,7,1.0,83,132,119,170
image_445.jpg,23,1.0,15,189,152,198
image_445.jpg,11,1.0,100,50,109,98
image_446.jpg,39,1.0,87,164,131,166
image_447.jpg,54,1.0,70,28,91,141
image_448.jpg,69,1.0,26,121,122,151
image_449.jpg,93,1.0,72,39,88,96
image_449.jpg,3,1.0,119,125,146,128
image_449.jpg,2,1.0,85,23,88,109
image_450.jpg,11,1.0,157,147,195,194
image_450.jpg,102,1.0,143,111,195,161
image_450.jpg,45,1.0,22,110,193,184
image_451.jpg,79,1.0,97,82,180,177
image_452.jpg,51,1.0,30,88,31,101
image_452.jpg,86,1.0,61,59,72,153
image_452.jpg,93,1.0,44,134,198,149
image_453.jpg,34,1.0,117,139,142,162
image_453.jpg,56,1.0,198,136,198,143
image_453.jpg,5,1.0,176,101,192,172
image_454.jpg,106,1.0,6,10,94,81
image_454.jpg,106,1.0,180,70,183,96
image_454.jpg,22,1.0,127,19,184,80
image_455.jpg,11,1.0,121,77,161,120
image_456.jpg,98,1.0,26,199,127,199
image_456.jpg,9,1.0,97,97,159,171
image_456.jpg,106,1.0,177,99,196,139
image_457.jpg,22,1.0,109,176,185,177
image_457.jpg,33,1.0,193,60,199,172
image_457.jpg,100,1.0,13,101,141,132
image_458.jpg,31,1.0,118,127,130,160
image_458.jpg,103,1.0,38,153,93,178
image_459.jpg,10,1.0,3,156,125,168
image_460.jpg,106,1.0,76,157,103,160
image_460.jpg,26,1.0,15,81,152,164
image_460.jpg,42,1.0,20,147,59,149
image_461.jpg,42,1.0,113,194,126,198
image_462.jpg,81,1.0,134,74,151,127
image_462.jpg,89,1.0,173,142,174,154
image_462.jpg,106,1.0,147,120,191,145
image_463.jpg,66,1.0,108,22,183,72
image_463.jpg,74,1.0,191,133,196,181
image_463.jpg,43,1.0,79,199,115,199
image_464.jpg,7,1.0,171,158,186,182
image_464.jpg,66,1.0,123,35,190,103
image_465.jpg,21,1.0,51,90,131,134
image_466.jpg,100,1.0,72,41,158,45
image_466.jpg,58,1.0,48,32,161,167
image_467.jpg,91,1.0,46,156,103,171
image_467.jpg,61,1.0,191,116,199,188
image_468.jpg,10,1.0,23,111,97,190
image_469.jpg,6,1.0,138,154,181,178
image_469.jpg,6,1.0,2,119,167,155
image_470.jpg,36,1.0,46,195,194,197
image_470.jpg,46,1.0,82,29,97,184
image_470.jpg,17,1.0,185,85,193,139
image_471.jpg,51,1.0,52,146,192,148
image_471.jpg,32,1.0,144,11,158,83
image_472.jpg,21,1.0,7,58,167,58
image_472.jpg,16,1.0,174,135,190,142
image_473.jpg,42,1.0,77,77,163,129
image_474.jpg,28,1.0,69,142,120,185
image_474.jpg,4,1.0,107,28,169,70
image_474.jpg,57,1.0,7,174,114,197
image_475.jpg,28,1.0,161,133,175,179
image_475.jpg,3,1.0,153,32,167,136
image_475.jpg,37,1.0,105,96,193,145
image_476.jpg,87,1.0,18,121,153,159
image_477.jpg,55,1.0,134,186,171,188
image_477.jpg,32,1.0,48,104,82,126
image_478.jpg,39,1.0,155,40,159,96
image_478.jpg,34,1.0,106,181,133,184
image_479.jpg,39,1.0,147,24,164,105
image_479.jpg,93,1.0,12,84,128,199
image_480.jpg,86,1.0,133,48,181,103
image_480.jpg,73,1.0,168,38,199,67
image_480.jpg,25,1.0,2,12,22,52
image_481.jpg,105,1.0,6,189,115,198
image_481.jpg,8,1.0,90,51,176,179
image_481.jpg,22,1.0,162,118,177,175
image_482.jpg,106,1.0,154,51,180,173
image_482.jpg,33,1.0,37,159,100,161
image_482.jpg,105,1.0,59,187,65,193
image_483.jpg,0,1.0,5,166,41,181
image_483.jpg,3,1.0,30,168,137,186
image_484.jpg,81,1.0,159,181,198,199
image_485.jpg,24,1.0,23,22,51,171
image_486.jpg,0,1.0,192,47,193,145
image_486.jpg,6,1.0,77,60,111,80
image_486.jpg,91,1.0,176,78,196,123
image_487.jpg,28,1.0,22,90,48,158
image_488.jpg,88,1.0,177,7,199,168
image_488.jpg,21,1.0,99,63,142,166
image_488.jpg,51,1.0,24,181,106,184
image_489.jpg,32,1.0,135,192,176,193
image_489.jpg,65,1.0,26,171,155,191
image_489.jpg,29,1.0,120,61,183,69
image_490.jpg,47,1.0,143,164,164,186
image_491.jpg,20,1.0,34,82,65,176
image_491.jpg,74,1.0,164,175,172,192
image_492.jpg,34,1.0,123,25,163,176
image_492.jpg,94,1.0,188,47,193,59
image_492.jpg,4,1.0,29,170,185,194
image_493.jpg,102,1.0,99,147,108,150
image_494.jpg,16,1.0,97,104,121,168
image_494.jpg,70,1.0,55,112,106,150
image_494.jpg,88,1.0,24,190,171,199
image_495.jpg,80,1.0,64,1,69,59
image_496.jpg,52,1.0,68,142,186,186
image_496.jpg,44,1.0,162,16,165,48
image_497.jpg,25,1.0,134,53,179,103
image_497.jpg,5,1.0,154,179,168,190
image_498.jpg,33,1.0,128,176,150,180
image_498.jpg,57,1.0,188,57,196,189
image_498.jpg,63,1.0,4,116,112,171
image_499.jpg,87,1.0,10,91,81,133
image_499.jpg,56,1.0,36,199,123,199
image_499.jpg,30,1.0,111,85,169,137
image_500.jpg,97,1.0,149,105,152,120
image_501.jpg,42,1.0,65,198,133,198
image_502.jpg,56,1.0,46,184,175,195
image_502.jpg,91,1.0,92,186,192,186
image_503.jpg,48,1.0,113,162,137,186
image_504.jpg,89,1.0,21,78,126,120
image_505.jpg,57,1.0,101,128,151,193
image_505.jpg,43,1.0,170,118,196,177
image_505.jpg,53,1.0,66,17,94,129
image_506.jpg,16,1.0,190,171,190,199
image_506.jpg,28,1.0,35,9,153,69
image_506.jpg,5,1.0,50,151,147,152
image_507.jpg,58,1.0,128,162,129,170
image_508.jpg,76,1.0,43,97,84,192
image_509.jpg,17,1.0,178,56,193,74
image_509.jpg,0,1.0,148,43,155,96
image_509.jpg,19,1.0,194,73,195,80
image_510.jpg,76,1.0,180,134,182,175
image_510.jpg,106,1.0,179,7,184,180
image_510.jpg,34,1.0,49,107,184,167
image_511.jpg,0,1.0,125,77,163,192
image_512.jpg,36,1.0,73,76,173,165
image_512.jpg,5,1.0,9,112,91,141
image_512.jpg,36,1.0,81,147,185,179
image_513.jpg,16,1.0,156,198,160,199
image_513.jpg,30,1.0,187,64,198,146
image_513.jpg,86,1.0,133,126,160,158
image_514.jpg,14,1.0,167,90,172,150
image_514.jpg,44,1.0,80,99,171,131
image_515.jpg,1,1.0,85,92,163,196
image_515.jpg,77,1.0,24,114,104,144
image_516.jpg,35,1.0,134,8,157,64
image_517.jpg,61,1.0,121,121,183,180
image_517.jpg,55,1.0,38,188,116,193
image_517.jpg,59,1.0,32,132,52,163
image_518.jpg,0,1.0,33,182,135,192
image_519.jpg,52,1.0,188,192,189,196
image_520.jpg,10,1.0,49,110,91,186
image_520.jpg,101,1.0,55,174,122,175
image_520.jpg,84,1.0,114,141,154,141
image_521.jpg,73,1.0,65,199,120,199
image_522.jpg,58,1.0,120,101,131,119
image_522.jpg,22,1.0,102,82,189,132
image_522.jpg,64,1.0,188,81,190,130
image_523.jpg,36,1.0,15,182,192,199
image_524.jpg,23,1.0,16,101,135,121
image_525.jpg,18,1.0,174,130,187,193
image_525.jpg,32,1.0,151,45,195,184
image_525.jpg,23,1.0,20,108,72,113
image_526.jpg,73,1.0,153,79,164,191
image_526.jpg,7,1.0,158,119,191,171
image_526.jpg,103,1.0,145,93,174,118
image_527.jpg,103,1.0,194,62,197,152
image_527.jpg,99,1.0,31,111,83,179
image_528.jpg,38,1.0,45,178,116,189
image_528.jpg,106,1.0,131,101,156,172
image_528.jpg,48,1.0,90,59,110,185
image_529.jpg,43,1.0,196,48,199,54
image_529.jpg,85,1.0,155,103,172,192
image_530.jpg,61,1.0,4,143,191,145
image_531.jpg,56,1.0,149,187,152,194
image_531.jpg,93,1.0,0,136,171,193
image_531.jpg,106,1.0,118,67,118,83
image_532.jpg,55,1.0,120,47,152,162
image_532.jpg,83,1.0,24,45,59,131
image_533.jpg,9,1.0,80,84,148,176
image_533.jpg,27,1.0,24,22,96,88
image_533.jpg,64,1.0,198,117,198,189
image_534.jpg,44,1.0,187,42,199,102
image_534.jpg,58,1.0,123,115,172,145
image_535.jpg,2,1.0,30,97,56,121
image_535.jpg,80,1.0,150,131,183,177
image_535.jpg,58,1.0,70,154,80,180
image_536.jpg,1,1.0,17,141,64,194
image_537.jpg,33,1.0,4,150,80,187
image_537.jpg,78,1.0,184,2,194,49
image_538.jpg,34,1.0,64,166,168,185
image_538.jpg,13,1.0,108,190,172,193
image_539.jpg,19,1.0,104,134,113,187
image_539.jpg,0,1.0,37,6,165,55
image_539.jpg,75,1.0,95,33,190,165
image_540.jpg,65,1.0,99,191,125,192
image_540.jpg,72,1.0,137,174,162,193
image_541.jpg,60,1.0,36,22,180,22
image_541.jpg,4,1.0,147,62,184,161
image_541.jpg,106,1.0,35,100,197,193
image_542.jpg,65,1.0,103,123,192,147
image_543.jpg,3,1.0,31,192,38,194
image_543.jpg,95,1.0,23,142,75,185
image_543.jpg,63,1.0,93,150,197,188
image_544.jpg,3,1.0,185,120,192,149
image_544.jpg,98,1.0,36,88,39,150
image_544.jpg,106,1.0,185,105,194,163
image_545.jpg,40,1.0,33,108,35,110
image_545.jpg,94,1.0,180,152,185,192
image_545.jpg,22,1.0,70,88,180,158
image_546.jpg,91,1.0,164,148,173,198
image_547.jpg,81,1.0,126,52,146,177
image_547.jpg,80,1.0,117,19,195,141
image_547.jpg,47,1.0,93,151,147,156
image_548.jpg,86,1.0,18,159,28,185
image_549.jpg,12,1.0,21,55,161,115
image_549.jpg,28,1.0,44,182,188,198
image_550.jpg,65,1.0,158,132,184,195
image_551.jpg,83,1.0,186,114,188,146
image_552.jpg,65,1.0,121,46,190,87
image_552.jpg,3,1.0,62,159,105,163
image_552.jpg,45,1.0,175,105,193,166
image_553.jpg,48,1.0,121,116,148,167
image_554.jpg,73,1.0,115,112,151,160
image_555.jpg,3,1.0,16,15,96,108
image_555.jpg,35,1.0,152,190,153,192
image_556.jpg,83,1.0,186,42,190,177
image_556.jpg,31,1.0,28,57,136,177
image_556.jpg,70,1.0,196,128,196,181
image_557.jpg,96,1.0,183,194,195,197
image_557.jpg,63,1.0,186,159,198,187
image_557.jpg,53,1.0,60,61,160,198
image_558.jpg,69,1.0,91,50,163,101
image_558.jpg,32,1.0,82,141,186,195
image_559.jpg,67,1.0,160,113,174,191
image_560.jpg,9,1.0,67,118,191,162
image_561.jpg,59,1.0,165,3,188,78
image_562.jpg,52,1.0,137,88,197,192
image_562.jpg,75,1.0,196,53,199,64
image_562.jpg,10,1.0,162,22,167,34
image_563.jpg,72,1.0,75,66,136,157
image_563.jpg,78,1.0,32,18,88,180
image_563.jpg,3,1.0,56,173,156,193
image_564.jpg,58,1.0,49,181,69,181
image_565.jpg,40,1.0,90,134,133,171
image_565.jpg,22,1.0,123,35,158,111
image_566.jpg,6,1.0,66,187,116,195
image_566.jpg,64,1.0,155,190,187,195
image_566.jpg,106,1.0,53,5,195,110
image_567.jpg,97,1.0,11,33,89,148
image_567.jpg,78,1.0,156,12,193,133
image_567.jpg,24,1.0,152,73,189,178
image_568.jpg,1,1.0,23,173,37,174
image_569.jpg,49,1.0,38,164,192,178
image_570.jpg,83,1.0,159,39,179,131
image_571.jpg,53,1.0,133,130,141,194
image_571.jpg,20,1.0,31,177,86,193
image_572.jpg,15,1.0,161,3,177,192
image_572.jpg,51,1.0,52,151,196,169
image_573.jpg,55,1.0,167,32,169,180
image_574.jpg,28,1.0,18,137,116,185
image_575.jpg,7,1.0,126,153,126,156
image_576.jpg,17,1.0,44,128,184,146
image_577.jpg,17,1.0,147,139,164,199
image_577.jpg,82,1.0,121,54,197,120
image_578.jpg,46,1.0,67,159,113,170
image_579.jpg,21,1.0,28,39,126,120
image_579.jpg,35,1.0,138,8,169,124
image_580.jpg,89,1.0,152,30,167,123
image_580.jpg,49,1.0,82,47,176,168
image_581.jpg,32,1.0,6,104,144,124
image_581.jpg,71,1.0,45,95,183,115
image_582.jpg,18,1.0,70,160,126,194
image_582.jpg,11,1.0,89,125,131,154
image_583.jpg,42,1.0,36,132,156,152
image_584.jpg,26,1.0,24,142,186,160
image_584.jpg,77,1.0,164,175,189,193
image_585.jpg,71,1.0,32,30,64,122
image_586.jpg,31,1.0,119,58,135,82
image_586.jpg,16,1.0,13,117,78,184
image_587.jpg,106,1.0,90,76,179,125
image_587.jpg,58,1.0,156,10,189,190
image_588.jpg,24,1.0,175,120,189,178
image_589.jpg,55,1.0,189,107,195,131
image_589.jpg,104,1.0,74,59,98,63
image_589.jpg,33,1.0,162,88,197,175
image_590.jpg,85,1.0,141,128,144,137
image_590.jpg,93,1.0,197,128,197,153
image_591.jpg,94,1.0,0,96,107,151
image_592.jpg,89,1.0,105,108,182,108
image_592.jpg,100,1.0,93,102,147,114
image_593.jpg,36,1.0,134,16,152,112
image_593.jpg,1,1.0,40,143,101,148
image_593.jpg,62,1.0,34,104,76,129
image_594.jpg,51,1.0,160,61,170,81
image_594.jpg,42,1.0,84,97,192,101
image_595.jpg,45,1.0,25,55,99,80
image_595.jpg,8,1.0,92,115,125,170
image_596.jpg,61,1.0,154,22,163,138
image_597.jpg,89,1.0,20,89,83,188
image_598.jpg,4,1.0,150,106,157,147
image_599.jpg,80,1.0,13,106,52,194
image_599.jpg,36,1.0,128,69,174,190
image_600.jpg,77,1.0,1,101,91,197
image_600.jpg,28,1.0,186,194,196,196
image_600.jpg,104,1.0,41,119,63,133
image_601.jpg,4,1.0,168,154,179,198
image_601.jpg,106,1.0,65,185,196,192
image_601.jpg,86,1.0,187,67,196,147
image_602.jpg,20,1.0,134,105,141,106
image_602.jpg,62,1.0,28,119,143,121
image_603.jpg,10,1.0,145,2,196,153
image_604.jpg,66,1.0,6,179,140,183
image_604.jpg,43,1.0,16,175,126,189
image_605.jpg,8,1.0,37,100,89,105
image_605.jpg,0,1.0,126,41,166,182
image_606.jpg,103,1.0,114,195,175,197
image_606.jpg,106,1.0,151,197,176,197
image_606.jpg,20,1.0,136,64,194,177
image_607.jpg,20,1.0,65,168,102,176
image_608.jpg,53,1.0,158,198,189,199
image_608.jpg,104,1.0,43,65,140,92
image_608.jpg,102,1.0,32,51,190,70
image_609.jpg,72,1.0,197,164,197,178
image_609.jpg,4,1.0,171,126,186,130
image_610.jpg,69,1.0,34,191,144,191
image_611.jpg,50,1.0,10,96,171,108
image_612.jpg,95,1.0,157,74,195,100
image_613.jpg,1,1.0,138,132,161,193
image_614.jpg,2,1.0,173,62,177,105
image_614.jpg,32,1.0,119,109,183,139
image_614.jpg,54,1.0,51,86,92,174
image_615.jpg,106,1.0,162,121,195,150
image_615.jpg,35,1.0,175,97,197,110
image_615.jpg,67,1.0,19,113,103,119
image_616.jpg,24,1.0,46,90,73,158
image_616.jpg,27,1.0,110,59,111,192
image_616.jpg,31,1.0,170,145,177,173
image_617.jpg,0,1.0,166,172,191,174
image_617.jpg,100,1.0,44,18,61,154
image_617.jpg,60,1.0,87,148,127,181
image_618.jpg,59,1.0,117,20,191,174
image_618.jpg,104,1.0,193,167,193,192
image_618.jpg,79,1.0,6,112,49,199
image_619.jpg,71,1.0,121,167,128,174
image_619.jpg,42,1.0,139,70,173,162
image_619.jpg,67,1.0,73,177,130,177
image_620.jpg,44,1.0,52,166,59,194
image_620.jpg,75,1.0,118,14,185,42
image_620.jpg,49,1.0,180,52,180,173
image_621.jpg,63,1.0,138,44,178,78
image_621.jpg,105,1.0,136,56,150,104
image_622.jpg,69,1.0,175,18,175,188
image_623.jpg,7,1.0,24,178,40,181
image_623.jpg,84,1.0,194,186,197,195
image_624.jpg,0,1.0,61,197,65,197
image_624.jpg,88,1.0,107,28,112,48
image_625.jpg,11,1.0,123,124,153,158
image_625.jpg,77,1.0,35,50,77,50
image_626.jpg,88,1.0,26,121,179,167
image_627.jpg,30,1.0,45,6,72,34
image_628.jpg,56,1.0,34,6,198,68
image_628.jpg,88,1.0,164,97,176,141
image_628.jpg,91,1.0,85,161,157,163
image_629.jpg,18,1.0,139,78,194,78
image_629.jpg,81,1.0,156,72,181,182
image_629.jpg,44,1.0,95,155,172,177
image_630.jpg,94,1.0,105,4,138,22
image_630.jpg,57,1.0,146,108,182,152
image_630.jpg,50,1.0,102,190,105,192
image_631.jpg,20,1.0,77,26,165,152
image_632.jpg,52,1.0,186,46,188,52
image_632.jpg,67,1.0,3,56,34,179
image_633.jpg,23,1.0,40,119,126,198
image_633.jpg,19,1.0,196,101,197,155
image_634.jpg,57,1.0,19,109,74,133
image_635.jpg,2,1.0,66,138,98,191
